/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', None)
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : -5.09

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.68
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.83
 -- None : 0.54
 -- left : -19.73

('left', 'red', 'forward', 'forward')
 -- forward : -20.29
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.32

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.64

('left', 'green', None, 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : -15.00

('right', 'red', None, 'forward')
 -- forward : -5.47
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.55
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -30.16
 -- right : -9.50
 -- None : 1.21
 -- left : -19.73

('right', 'green', None, 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : -4.53
 -- left : 1.75

('forward', 'green', None, None)
 -- forward : 1.55
 -- right : 0.73
 -- None : -4.10
 -- left : 0.62

('left', 'green', None, 'left')
 -- forward : 0.31
 -- right : 0.32
 -- None : -2.75
 -- left : 1.05

('forward', 'green', 'forward', None)
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.36
 -- right : 0.64
 -- None : 0.00
 -- left : 0.71

('left', 'red', 'left', 'left')
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.16
 -- right : 1.25
 -- None : -2.30
 -- left : 0.44

('left', 'red', None, None)
 -- forward : -5.13
 -- right : 0.83
 -- None : 1.43
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.99
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.10

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.59
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.62
 -- left : -0.03

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.76
 -- right : 1.90
 -- None : 0.24
 -- left : -8.93

('forward', 'green', 'right', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.76
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.47
 -- None : -2.03
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.49

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.87
 -- None : -4.72
 -- left : 1.52

('forward', 'green', 'left', None)
 -- forward : 1.22
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -20.30
 -- right : 0.00
 -- None : 0.00
 -- left : -5.15

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.84
 -- None : 0.00
 -- left : -19.75

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.82

('right', 'green', 'left', None)
 -- forward : 0.57
 -- right : 1.56
 -- None : 0.00
 -- left : 0.03

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 1.59
 -- left : -8.83

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.30
 -- left : -8.72

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 2.42
 -- left : -4.85

('right', 'green', 'left', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.86
 -- None : -0.03
 -- left : -30.03

('left', 'red', 'left', None)
 -- forward : -5.39
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.78
 -- right : 2.67
 -- None : 0.66
 -- left : -24.90

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.74
 -- right : 0.45
 -- None : -2.66
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.72
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

