/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : -4.13
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.16
 -- right : 0.68
 -- None : -2.60
 -- left : 2.04

('left', 'red', 'right', 'left')
 -- forward : -7.32
 -- right : 0.97
 -- None : 1.27
 -- left : -5.39

('forward', 'red', 'right', None)
 -- forward : -9.71
 -- right : 1.13
 -- None : 1.73
 -- left : -5.46

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.75
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 2.31
 -- None : -2.44
 -- left : -15.26

('left', 'green', 'left', None)
 -- forward : 0.37
 -- right : 0.65
 -- None : -4.79
 -- left : 1.88

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -14.59

('right', 'green', None, 'forward')
 -- forward : 0.43
 -- right : 2.33
 -- None : -4.14
 -- left : -19.32

('right', 'green', 'left', 'right')
 -- forward : 0.28
 -- right : 0.87
 -- None : 0.00
 -- left : -17.99

('left', 'red', None, None)
 -- forward : -9.80
 -- right : 0.75
 -- None : 1.71
 -- left : -9.52

('forward', 'red', None, 'left')
 -- forward : -9.78
 -- right : 0.70
 -- None : 1.96
 -- left : -10.85

('right', 'green', 'forward', None)
 -- forward : 0.53
 -- right : 2.02
 -- None : -4.65
 -- left : 1.12

('left', 'red', 'left', 'forward')
 -- forward : -10.92
 -- right : 0.88
 -- None : 1.99
 -- left : -10.40

('right', 'red', 'right', 'left')
 -- forward : -4.53
 -- right : 2.08
 -- None : 0.76
 -- left : -5.36

('left', 'green', 'forward', None)
 -- forward : 1.21
 -- right : 0.59
 -- None : -4.55
 -- left : 2.01

('left', 'red', 'right', None)
 -- forward : -5.31
 -- right : 0.09
 -- None : 2.14
 -- left : -7.31

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
